Family,Name,Base Ticker,Dissemination(s),Learn more
Benchmark Reference Rate,Kaiko LTC Benchmark Reference Rate,KK_BRR_LTCUSD,"Daily Fixing SGP, LDN, NYC, Real-time (5s)","<a href=""https://explorer.kaiko.com/rates/KK_BRR_LTCUSD"" target=""_blank"">Explore performance</a>"
Benchmark Reference Rate,Kaiko LINK Benchmark Reference Rate ,KK_BRR_LINKUSD,"Daily Fixing SGP, LDN, NYC, Real-time (5s)","<a href=""https://explorer.kaiko.com/rates/KK_BRR_LINKUSD"" target=""_blank"">Explore performance</a>"
Benchmark Reference Rate,Kaiko APE Reference Rate ,KK_RFR_APEUSD,"Daily Fixing SGP, LDN, NYC, Real-time (5s)","<a href=""https://explorer.kaiko.com/rates/KK_RFR_APEUSD"" target=""_blank"">Explore performance</a>"
Benchmark Reference Rate,Kaiko YFI Benchmark Reference Rate,KK_BRR_YFIUSD,"Daily Fixing SGP, LDN, NYC","<a href=""https://explorer.kaiko.com/rates/KK_BRR_YFIUSD"" target=""_blank"">Explore performance</a>"
Benchmark Reference Rate,Kaiko OMNI Reference Rate,KK_RFR_OMNIUSD,"Daily Fixing SGP, LDN, NYC","<a href=""https://explorer.kaiko.com/rates/KK_RFR_OMNIUSD"" target=""_blank"">Explore performance</a>"
Benchmark Reference Rate,Kaiko ENJ Reference Rate,KK_RFR_ENJUSD,"Daily Fixing SGP, LDN, NYC, Real-time (5s)","<a href=""https://explorer.kaiko.com/rates/KK_RFR_ENJUSD"" target=""_blank"">Explore performance</a>"
Benchmark Reference Rate,Kaiko AGLD Reference Rate,KK_RFR_AGLDUSD,"Daily Fixing SGP, LDN, NYC","<a href=""https://explorer.kaiko.com/rates/KK_RFR_AGLDUSD"" target=""_blank"">Explore performance</a>"
Benchmark Reference Rate,Kaiko ETH Reference Rate,KK_RFR_ETHUSD,"Daily Fixing SGP, LDN, NYC, Real-time (5s)","<a href=""https://explorer.kaiko.com/rates/KK_RFR_ETHUSD"" target=""_blank"">Explore performance</a>"
Benchmark Reference Rate,Kaiko RAY Reference Rate,KK_RFR_RAYUSD,"Daily Fixing SGP, LDN, NYC, Real-time (5s)","<a href=""https://explorer.kaiko.com/rates/KK_RFR_RAYUSD"" target=""_blank"">Explore performance</a>"
Benchmark Reference Rate,Kaiko CHR Reference Rate,KK_RFR_CHRUSD,"Daily Fixing SGP, LDN, NYC","<a href=""https://explorer.kaiko.com/rates/KK_RFR_CHRUSD"" target=""_blank"">Explore performance</a>"
Benchmark Reference Rate,Kaiko ALGO Reference Rate,KK_RFR_ALGOUSD,"Daily Fixing SGP, LDN, NYC, Real-time (5s)","<a href=""https://explorer.kaiko.com/rates/KK_RFR_ALGOUSD"" target=""_blank"">Explore performance</a>"
Benchmark Reference Rate,Kaiko ANKR Reference Rate,KK_RFR_ANKRUSD,"Daily Fixing SGP, LDN, NYC, Real-time (5s)","<a href=""https://explorer.kaiko.com/rates/KK_RFR_ANKRUSD"" target=""_blank"">Explore performance</a>"
Benchmark Reference Rate,Kaiko RARE Reference Rate,KK_RFR_RAREUSD,"Daily Fixing SGP, LDN, NYC, Real-time (5s)","<a href=""https://explorer.kaiko.com/rates/KK_RFR_RAREUSD"" target=""_blank"">Explore performance</a>"
Benchmark Reference Rate,Kaiko RSR Reference Rate,KK_RFR_RSRUSD,"Daily Fixing SGP, LDN, NYC","<a href=""https://explorer.kaiko.com/rates/KK_RFR_RSRUSD"" target=""_blank"">Explore performance</a>"
Benchmark Reference Rate,Kaiko ACH Reference Rate,KK_RFR_ACHUSD,"Daily Fixing SGP, LDN, NYC, Real-time (5s)","<a href=""https://explorer.kaiko.com/rates/KK_RFR_ACHUSD"" target=""_blank"">Explore performance</a>"
Benchmark Reference Rate,Kaiko MANA Reference Rate,KK_RFR_MANAUSD,"Daily Fixing SGP, LDN, NYC, Real-time (5s)","<a href=""https://explorer.kaiko.com/rates/KK_RFR_MANAUSD"" target=""_blank"">Explore performance</a>"
Benchmark Reference Rate,Kaiko CHZ Benchmark Reference Rate,KK_BRR_CHZUSD,"Daily Fixing SGP, LDN, NYC","<a href=""https://explorer.kaiko.com/rates/KK_BRR_CHZUSD"" target=""_blank"">Explore performance</a>"
Benchmark Reference Rate,Kaiko EOS Reference Rate,KK_RFR_EOSUSD,"Daily Fixing SGP, LDN, NYC, Real-time (5s)","<a href=""https://explorer.kaiko.com/rates/KK_RFR_EOSUSD"" target=""_blank"">Explore performance</a>"
Benchmark Reference Rate,Kaiko GHST Reference Rate,KK_RFR_GHSTUSD,"Daily Fixing SGP, LDN, NYC","<a href=""https://explorer.kaiko.com/rates/KK_RFR_GHSTUSD"" target=""_blank"">Explore performance</a>"
Benchmark Reference Rate,Kaiko OP Reference Rate,KK_RFR_OPUSD,"Daily Fixing SGP, LDN, NYC, Real-time (5s)","<a href=""https://explorer.kaiko.com/rates/KK_RFR_OPUSD"" target=""_blank"">Explore performance</a>"
Benchmark Reference Rate,Kaiko RARI Reference Rate,KK_RFR_RARIUSD,"Daily Fixing SGP, LDN, NYC","<a href=""https://explorer.kaiko.com/rates/KK_RFR_RARIUSD"" target=""_blank"">Explore performance</a>"
Benchmark Reference Rate,Kaiko CFG Reference Rate ,KK_RFR_CFGUSD,"Daily Fixing SGP, LDN, NYC, Real-time (5s)","<a href=""https://explorer.kaiko.com/rates/KK_RFR_CFGUSD"" target=""_blank"">Explore performance</a>"
Benchmark Reference Rate,Kaiko ELON Reference Rate,KK_RFR_ELONUSD,"Daily Fixing SGP, LDN, NYC, Real-time (5s)","<a href=""https://explorer.kaiko.com/rates/KK_RFR_ELONUSD"" target=""_blank"">Explore performance</a>"
Benchmark Reference Rate,Kaiko WNCG Reference Rate,KK_RFR_WNCGUSD,"Daily Fixing SGP, LDN, NYC, Real-time (5s)","<a href=""https://explorer.kaiko.com/rates/KK_RFR_WNCGUSD"" target=""_blank"">Explore performance</a>"
Benchmark Reference Rate,Kaiko AXS Benchmark Reference Rate,KK_BRR_AXSUSD,"Daily Fixing SGP, LDN, NYC, Real-time (5s)","<a href=""https://explorer.kaiko.com/rates/KK_BRR_AXSUSD"" target=""_blank"">Explore performance</a>"
Benchmark Reference Rate,Kaiko DOT Benchmark Reference Rate,KK_BRR_DOTUSD,"Daily Fixing SGP, LDN, NYC, Real-time (5s)","<a href=""https://explorer.kaiko.com/rates/KK_BRR_DOTUSD"" target=""_blank"">Explore performance</a>"
